                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Sun Nov  6 21:15:00 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module huxi
      0000AC C0 05            [24]  695 	push	ar5
      0000AE 12r00r00         [24]  696 	lcall	_Init
      0000B1 D0 05            [24]  697 	pop	ar5
      0000B3 D0 06            [24]  698 	pop	ar6
      0000B5 D0 07            [24]  699 	pop	ar7
                                    700 ;	huxi.c:106: while(1) //主循环。
      0000B7                        701 00143$:
                                    702 ;	huxi.c:110: if((aaa==1)&&(bbb==1)&&(ccc==1))
      0000B7 30*01 20         [24]  703 	jnb	_aaa,00131$
      0000BA 30*02 1D         [24]  704 	jnb	_bbb,00131$
      0000BD 30*03 1A         [24]  705 	jnb	_ccc,00131$
                                    706 ;	huxi.c:112: led1=0;
      0000C0 C2 B0            [12]  707 	clr	_P3_0
                                    708 ;	huxi.c:113: pwm(t);
      0000C2 8E 82            [24]  709 	mov	dpl,r6
      0000C4 8F 83            [24]  710 	mov	dph,r7
      0000C6 C0 07            [24]  711 	push	ar7
      0000C8 C0 06            [24]  712 	push	ar6
      0000CA C0 05            [24]  713 	push	ar5
      0000CC 12r00r90         [24]  714 	lcall	_pwm
      0000CF D0 05            [24]  715 	pop	ar5
      0000D1 D0 06            [24]  716 	pop	ar6
      0000D3 D0 07            [24]  717 	pop	ar7
                                    718 ;	huxi.c:114: led1=1;
      0000D5 D2 B0            [12]  719 	setb	_P3_0
      0000D7 02r01rBA         [24]  720 	ljmp	00132$
      0000DA                        721 00131$:
                                    722 ;	huxi.c:119: if((aaa==0)&&(bbb==1)&&(ccc==1))
      0000DA 20*01 24         [24]  723 	jb	_aaa,00126$
      0000DD 30*02 21         [24]  724 	jnb	_bbb,00126$
      0000E0 30*03 1E         [24]  725 	jnb	_ccc,00126$
                                    726 ;	huxi.c:121: led1=0;
      0000E3 C2 B0            [12]  727 	clr	_P3_0
                                    728 ;	huxi.c:122: led3=0;
      0000E5 C2 B2            [12]  729 	clr	_P3_2
                                    730 ;	huxi.c:123: pwm(t);
      0000E7 8E 82            [24]  731 	mov	dpl,r6
      0000E9 8F 83            [24]  732 	mov	dph,r7
      0000EB C0 07            [24]  733 	push	ar7
      0000ED C0 06            [24]  734 	push	ar6
      0000EF C0 05            [24]  735 	push	ar5
      0000F1 12r00r90         [24]  736 	lcall	_pwm
      0000F4 D0 05            [24]  737 	pop	ar5
      0000F6 D0 06            [24]  738 	pop	ar6
      0000F8 D0 07            [24]  739 	pop	ar7
                                    740 ;	huxi.c:124: led1=1;
      0000FA D2 B0            [12]  741 	setb	_P3_0
                                    742 ;	huxi.c:125: led3=1;
      0000FC D2 B2            [12]  743 	setb	_P3_2
      0000FE 02r01rBA         [24]  744 	ljmp	00132$
      000101                        745 00126$:
                                    746 ;	huxi.c:128: else        if((aaa==1)&&(bbb==0)&&(ccc==1))
      000101 30*01 20         [24]  747 	jnb	_aaa,00121$
      000104 20*02 1D         [24]  748 	jb	_bbb,00121$
      000107 30*03 1A         [24]  749 	jnb	_ccc,00121$
                                    750 ;	huxi.c:130: led3=0;
      00010A C2 B2            [12]  751 	clr	_P3_2
                                    752 ;	huxi.c:131: pwm(t);
      00010C 8E 82            [24]  753 	mov	dpl,r6
      00010E 8F 83            [24]  754 	mov	dph,r7
      000110 C0 07            [24]  755 	push	ar7
      000112 C0 06            [24]  756 	push	ar6
      000114 C0 05            [24]  757 	push	ar5
      000116 12r00r90         [24]  758 	lcall	_pwm
      000119 D0 05            [24]  759 	pop	ar5
      00011B D0 06            [24]  760 	pop	ar6
      00011D D0 07            [24]  761 	pop	ar7
                                    762 ;	huxi.c:132: led3=1;
      00011F D2 B2            [12]  763 	setb	_P3_2
      000121 02r01rBA         [24]  764 	ljmp	00132$
      000124                        765 00121$:
                                    766 ;	huxi.c:135: else        if((aaa==1)&&(bbb==1)&&(ccc==0))
      000124 30*01 23         [24]  767 	jnb	_aaa,00116$
      000127 30*02 20         [24]  768 	jnb	_bbb,00116$
      00012A 20*03 1D         [24]  769 	jb	_ccc,00116$
                                    770 ;	huxi.c:136: { led1=0;
      00012D C2 B0            [12]  771 	clr	_P3_0
                                    772 ;	huxi.c:137: led2=0;
      00012F C2 B1            [12]  773 	clr	_P3_1
                                    774 ;	huxi.c:138: pwm(t);
      000131 8E 82            [24]  775 	mov	dpl,r6
      000133 8F 83            [24]  776 	mov	dph,r7
      000135 C0 07            [24]  777 	push	ar7
      000137 C0 06            [24]  778 	push	ar6
      000139 C0 05            [24]  779 	push	ar5
      00013B 12r00r90         [24]  780 	lcall	_pwm
      00013E D0 05            [24]  781 	pop	ar5
      000140 D0 06            [24]  782 	pop	ar6
      000142 D0 07            [24]  783 	pop	ar7
                                    784 ;	huxi.c:139: led1=1;
      000144 D2 B0            [12]  785 	setb	_P3_0
                                    786 ;	huxi.c:140: led2=1;
      000146 D2 B1            [12]  787 	setb	_P3_1
      000148 80 70            [24]  788 	sjmp	00132$
      00014A                        789 00116$:
                                    790 ;	huxi.c:143: else        if((aaa==0)&&(bbb==0)&&(ccc==1))
      00014A 20*01 1F         [24]  791 	jb	_aaa,00111$
      00014D 20*02 1C         [24]  792 	jb	_bbb,00111$
      000150 30*03 19         [24]  793 	jnb	_ccc,00111$
                                    794 ;	huxi.c:145: led2=0;
      000153 C2 B1            [12]  795 	clr	_P3_1
                                    796 ;	huxi.c:146: pwm(t);
      000155 8E 82            [24]  797 	mov	dpl,r6
      000157 8F 83            [24]  798 	mov	dph,r7
      000159 C0 07            [24]  799 	push	ar7
      00015B C0 06            [24]  800 	push	ar6
      00015D C0 05            [24]  801 	push	ar5
      00015F 12r00r90         [24]  802 	lcall	_pwm
      000162 D0 05            [24]  803 	pop	ar5
      000164 D0 06            [24]  804 	pop	ar6
      000166 D0 07            [24]  805 	pop	ar7
                                    806 ;	huxi.c:147: led2=1;
      000168 D2 B1            [12]  807 	setb	_P3_1
      00016A 80 4E            [24]  808 	sjmp	00132$
      00016C                        809 00111$:
                                    810 ;	huxi.c:150: else        if((aaa==1)&&(bbb==0)&&(ccc==0))
      00016C 30*01 23         [24]  811 	jnb	_aaa,00106$
      00016F 20*02 20         [24]  812 	jb	_bbb,00106$
      000172 20*03 1D         [24]  813 	jb	_ccc,00106$
                                    814 ;	huxi.c:151: { led3=0;
      000175 C2 B2            [12]  815 	clr	_P3_2
                                    816 ;	huxi.c:152: led2=0;
      000177 C2 B1            [12]  817 	clr	_P3_1
                                    818 ;	huxi.c:153: pwm(t);
      000179 8E 82            [24]  819 	mov	dpl,r6
      00017B 8F 83            [24]  820 	mov	dph,r7
      00017D C0 07            [24]  821 	push	ar7
      00017F C0 06            [24]  822 	push	ar6
      000181 C0 05            [24]  823 	push	ar5
      000183 12r00r90         [24]  824 	lcall	_pwm
      000186 D0 05            [24]  825 	pop	ar5
      000188 D0 06            [24]  826 	pop	ar6
      00018A D0 07            [24]  827 	pop	ar7
                                    828 ;	huxi.c:154: led3=1;
      00018C D2 B2            [12]  829 	setb	_P3_2
                                    830 ;	huxi.c:155: led2=1;
      00018E D2 B1            [12]  831 	setb	_P3_1
      000190 80 28            [24]  832 	sjmp	00132$
      000192                        833 00106$:
                                    834 ;	huxi.c:158: else        if((aaa==0)&&(bbb==1)&&(ccc==0))
      000192 20*01 25         [24]  835 	jb	_aaa,00132$
      000195 30*02 22         [24]  836 	jnb	_bbb,00132$
      000198 20*03 1F         [24]  837 	jb	_ccc,00132$
                                    838 ;	huxi.c:160: led1=0;
      00019B C2 B0            [12]  839 	clr	_P3_0
                                    840 ;	huxi.c:161: led2=0;
      00019D C2 B1            [12]  841 	clr	_P3_1
                                    842 ;	huxi.c:162: led3=0;
      00019F C2 B2            [12]  843 	clr	_P3_2
                                    844 ;	huxi.c:163: pwm(t);
      0001A1 8E 82            [24]  845 	mov	dpl,r6
      0001A3 8F 83            [24]  846 	mov	dph,r7
      0001A5 C0 07            [24]  847 	push	ar7
      0001A7 C0 06            [24]  848 	push	ar6
      0001A9 C0 05            [24]  849 	push	ar5
      0001AB 12r00r90         [24]  850 	lcall	_pwm
      0001AE D0 05            [24]  851 	pop	ar5
      0001B0 D0 06            [24]  852 	pop	ar6
      0001B2 D0 07            [24]  853 	pop	ar7
                                    854 ;	huxi.c:164: led1=1;
      0001B4 D2 B0            [12]  855 	setb	_P3_0
                                    856 ;	huxi.c:165: led2=1;
      0001B6 D2 B1            [12]  857 	setb	_P3_1
                                    858 ;	huxi.c:166: led3=1;
      0001B8 D2 B2            [12]  859 	setb	_P3_2
      0001BA                        860 00132$:
                                    861 ;	huxi.c:170: pwm(T-t);
      0001BA 74 B8            [12]  862 	mov	a,#0xB8
      0001BC C3               [12]  863 	clr	c
      0001BD 9E               [12]  864 	subb	a,r6
      0001BE F5 82            [12]  865 	mov	dpl,a
      0001C0 74 0B            [12]  866 	mov	a,#0x0B
      0001C2 9F               [12]  867 	subb	a,r7
      0001C3 F5 83            [12]  868 	mov	dph,a
      0001C5 C0 07            [24]  869 	push	ar7
      0001C7 C0 06            [24]  870 	push	ar6
      0001C9 C0 05            [24]  871 	push	ar5
      0001CB 12r00r90         [24]  872 	lcall	_pwm
      0001CE D0 05            [24]  873 	pop	ar5
      0001D0 D0 06            [24]  874 	pop	ar6
      0001D2 D0 07            [24]  875 	pop	ar7
                                    876 ;	huxi.c:171: if(!f)
      0001D4 ED               [12]  877 	mov	a,r5
      0001D5 70 09            [24]  878 	jnz	00136$
                                    879 ;	huxi.c:173: t+=N;
      0001D7 74 14            [12]  880 	mov	a,#0x14
      0001D9 2E               [12]  881 	add	a,r6
      0001DA FE               [12]  882 	mov	r6,a
      0001DB E4               [12]  883 	clr	a
      0001DC 3F               [12]  884 	addc	a,r7
      0001DD FF               [12]  885 	mov	r7,a
      0001DE 80 08            [24]  886 	sjmp	00137$
      0001E0                        887 00136$:
                                    888 ;	huxi.c:177: t-=N;    //暗速率较慢
      0001E0 EE               [12]  889 	mov	a,r6
      0001E1 24 EC            [12]  890 	add	a,#0xEC
      0001E3 FE               [12]  891 	mov	r6,a
      0001E4 EF               [12]  892 	mov	a,r7
      0001E5 34 FF            [12]  893 	addc	a,#0xFF
      0001E7 FF               [12]  894 	mov	r7,a
      0001E8                        895 00137$:
                                    896 ;	huxi.c:179: if(t>T)
      0001E8 C3               [12]  897 	clr	c
      0001E9 74 B8            [12]  898 	mov	a,#0xB8
      0001EB 9E               [12]  899 	subb	a,r6
      0001EC 74 8B            [12]  900 	mov	a,#(0x0B ^ 0x80)
      0001EE 8F F0            [24]  901 	mov	b,r7
      0001F0 63 F0 80         [24]  902 	xrl	b,#0x80
      0001F3 95 F0            [12]  903 	subb	a,b
      0001F5 50 08            [24]  904 	jnc	00139$
                                    905 ;	huxi.c:181: f=1;
      0001F7 7D 01            [12]  906 	mov	r5,#0x01
                                    907 ;	huxi.c:182: t=T;
      0001F9 7E B8            [12]  908 	mov	r6,#0xB8
      0001FB 7F 0B            [12]  909 	mov	r7,#0x0B
                                    910 ;	huxi.c:183: vvv=1; //  呼吸开始，关闭计时器，以免中途又切换其他颜色。
      0001FD D2*00            [12]  911 	setb	_vvv
      0001FF                        912 00139$:
                                    913 ;	huxi.c:186: if(t<0)
      0001FF EF               [12]  914 	mov	a,r7
      000200 20 E7 03         [24]  915 	jb	acc.7,00245$
      000203 02r00rB7         [24]  916 	ljmp	00143$
      000206                        917 00245$:
                                    918 ;	huxi.c:188: f=0;
      000206 7D 00            [12]  919 	mov	r5,#0x00
                                    920 ;	huxi.c:189: t=0;
      000208 7E 00            [12]  921 	mov	r6,#0x00
      00020A 7F 00            [12]  922 	mov	r7,#0x00
                                    923 ;	huxi.c:190: vvv=0; // 呼吸完一次，打开计时器 切换颜色。
      00020C C2*00            [12]  924 	clr	_vvv
      00020E 02r00rB7         [24]  925 	ljmp	00143$
                                    926 	.area CSEG    (CODE)
                                    927 	.area CONST   (CODE)
                                    928 	.area CABS    (ABS,CODE)
